mnemonic,suffixes,operands,description,flags,notes
cmpxchg,bwlq,"src, dst","Compare %[a/r]ax with dst. If equal, dst=src. Else %ax=dst.",ZF,"Use with LOCK prefix for atomic CAS."
bswap,lq,dst,"Byte-swap dst (reverse byte order). Used for endian conversion.",none,"Only 32/64-bit forms."
bsf,lq,"src, dst","Bit Scan Forward. dst = index of lowest set bit in src.",ZF,"ZF set if src=0. Result undefined if src=0."
bsr,lq,"src, dst","Bit Scan Reverse. dst = index of highest set bit in src.",ZF,"ZF set if src=0."
cmove,lq,"src, dst","Conditional move if Equal (ZF=1).",none,""
cmovne,lq,"src, dst","Conditional move if Not Equal (ZF=0).",none,""
cmovg,lq,"src, dst","Conditional move if Greater (signed).",none,""
cmovl,lq,"src, dst","Conditional move if Less (signed).",none,""
cmova,lq,"src, dst","Conditional move if Above (unsigned).",none,""
cmovb,lq,"src, dst","Conditional move if Below (unsigned).",none,""
sete,b,dst,"Set byte to 1 if Equal (ZF=1), else 0.",none,"dst must be 8-bit reg or memory byte."
setne,b,dst,"Set byte if Not Equal (ZF=0).",none,""
setg,b,dst,"Set byte if Greater (signed).",none,""
setl,b,dst,"Set byte if Less (signed).",none,""
seta,b,dst,"Set byte if Above (unsigned).",none,""
setb,b,dst,"Set byte if Below (unsigned).",none,""
rep,,,"Repeat string operation %rcx times. Used as prefix.",none,"REP MOVSB/STOSB/SCASB etc."
movsb,,,"Copy byte from (%rsi) to (%rdi). Advance both by 1 (direction flag).",none,"Use with REP for bulk copy."
movsd,,,"Copy dword from (%rsi) to (%rdi). Advance by 4.",none,""
movsq,,,"Copy qword from (%rsi) to (%rdi). Advance by 8.",none,""
stosb,,,"Store %al to (%rdi). Advance %rdi.",none,"Use REP STOSB to zero/fill memory."
stosq,,,"Store %rax to (%rdi). Advance %rdi by 8.",none,""
cld,,,"Clear Direction Flag. String ops increment %rsi/%rdi.",DF,"Use before string ops unless you want decrement."
std,,,"Set Direction Flag. String ops decrement %rsi/%rdi.",DF,""
pushf,,,"Push %rflags onto stack.",none,""
popf,,,"Pop stack into %rflags.",all,""
stc,,,"Set Carry Flag.",CF,""
clc,,,"Clear Carry Flag.",CF,""
cmc,,,"Complement Carry Flag.",CF,""
leave,,,"Restore stack frame. mov %rbp,%rsp; pop %rbp.",none,""
cbw,,,"Sign-extend %al into %ax.",none,"cbw/cwde/cdqe are different mnemonics for the same opcode family."
cwde,,,"Sign-extend %ax into %eax.",none,""
cdqe,,,"Sign-extend %eax into %rax.",none,""
cwd,,,"Sign-extend %ax into %dx:%ax.",none,""
cdq,,,"Sign-extend %eax into %edx:%eax. Use before idivl.",none,""
cqo,,,"Sign-extend %rax into %rdx:%rax. Use before idivq.",none,""
lock,,,"Bus lock prefix. Makes the following RMW instruction atomic.",none,"Only valid with: add sub and or xor xchg cmpxchg inc dec neg not."
rdtsc,,,"Read Time Stamp Counter. Result in %edx:%eax.",none,"%rcx clobbered. Not serializing."
cpuid,,,"CPU identification. Input in %eax (leaf). Output in %eax/%ebx/%ecx/%edx.",none,"Serializing instruction."
